The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Sheraton Portland Airport Hotel, Luxury, 45.582535, -122.575998, Portland, 8235 Northeast Airport Way, Oregon, 97220, http://www.sheratonportlandairport.com/,  +1 503 281 2500, <p>Located on the airport grounds  this hotel boasts a wealth of features  included heated indoor pool  as well as ample business and meeting facilities. Linked to the terminal by a 24-hour shuttle service  the Sheraton houses a grill restaurant that serves a range of American specialities.</p>
 Hampton Inn Portland Airport , Moderate, 45.581932, -122.573834, Portland, 8633 Northeast Airport Way, Oregon, 97220, http://www.hamptoninn.com,  +1 503 288 2423, <p>Located within the grounds of Portland International Airport  the 129-room Hampton Inn offers shuttle transfers and a range of business facilities and meeting rooms. Breakfast is included in the room rate  and there is an on-site convenience shop. A seasonal outdoor pool is available for use by guests.</p>
 Residence Inn Portland Airport at Cascade Station, Moderate, 45.578076, -122.566777, Portland, 9301 Northeast Cascades Parkway, Oregon, 97220, http://www.marriott.com,  +1 503 284 1800, <p>Handily located next to the Cascades light-rail stop (on the Red Line) and shopping centre  just 1.6km (1 mile) from Portland International Airport  the Residence Inn operates a complimentary airport shuttle service to the terminal. Complimentary on-site parking is available to guests  who can also make use of the hotel&rsquo;s meeting space  fitness centre and indoor pool.</p>
 Holiday Inn Portland Airport, Moderate, 45.564545, -122.575450, Portland, 8439 Northeast Columbia Boulevard, Oregon, 97220, http://www.ihg.com,  + 1 503 256 5000, <p>Boasting a choice of standard rooms or executive suites  plus business centre and numerous meeting rooms  the Holiday Inn is liked by many executives. A shuttle service goes to the nearby Cascade and MAX Light Rail stations.</p>
 Red Lion Hotel Portland Airport, Cheap, 45.573877, -122.577932, Portland, 7101 Northeast 82nd Avenue, Oregon, 97220, https://www.redlion.com/portland-airport,  +1 503 255 6722, <p>A straightforward and unpretentious hotel  located around 1km (0.6 mile) from Portland International Airport. The Red Lion offers a business centre  restaurant  outdoor pool (seasonal)  fitness facilities  free  Wi-Fi and complimentary shuttle service to and from the airport.</p>Sioux Falls Regional Airport Airport found 
 Days Inn Sioux Falls Airport, Cheap, 43.602472, -96.712417, , 5001 North Cliff Avenue/I-90, Sioux Falls, 57104, http://www.daysinn.com,  +1 605 331 5959, <p>A budget option near Sioux Falls Regional Airport  the Days Inn lets under-17s stay for free when accompanied by an adult. Continental breakfast is included in the room rate  as is Wi-Fi internet access. There is no on-site restaurant but all rooms have a microwave and fridge  and a range of eateries are located close by.</p>
 Aerostay Sioux Falls Regional Airport, Cheap, 43.580148, -96.732206, , 2821 N Jaycee Lane, Sioux Falls, 57104, http://www.aerostay.com,  +1 605 335 1800, <p>The only airport located within the grounds of Sioux Falls Regional Airport  the Aerostay is a basic but convenient option for travellers faced with eye-watering early flights or stopovers. 76 rooms are available  along with free Wi-Fi access  fitness facilities and a meeting room.</p>
 Sleep Inn Airport, Cheap, 43.563105, -96.760490, , 1500 North Kiwanis Avenue, Sioux Falls, 57104, http://www.choicehotels.com,  +1 605 339 3992, <p>A comparatively low-cost hotel  the Sleep Inn Airport is situated in west Sioux Falls  but is still within convenient reach of Sioux Falls Regional Airport. Continental breakfast is provided  along with free Wi-Fi internet access; and there is also an indoor pool  exercise room and games room.</p>
 Sioux Falls Ramada Inn and Suites, Moderate, 43.562456, -96.745455, , 1301 West Russell Street, Sioux Falls, 57104, http://www.ramada.com,  +1 605 336 1020, <p>A complimentary airport shuttle service is offered by the Sioux Falls Ramada Inn and Suites  which also boasts meeting and conference facilities  an indoor water park and swimming pool complex  and a grill restaurant. Guests here have the choice of rooms or suites.</p>Ted Stevens Anchorage International Airport Airport found 
 Millennium Alaskan Hotel, Moderate, , , , , , , http://www.millenniumhotels.com,  +1 907 243 2300., <p>Offering extensive conference facilities  dining options and a health club  the 248-room Millennium Alaskan Hotel is located 1.6km (1 mile) from Ted Stevens Anchorage International Airport. A complimentary 24-hour shuttle service is available to the terminals.</p>
 Comfort Suites Anchorage International Airport, Cheap, , , , , , , http://www.choicehotels.com,  +1 907 243 8080., <p>A short distance from Ted Stevens Anchorage International Airport  the Comfort Suites Anchorage International Airport is connected to the terminals by a free 24-hour shuttle service. The hotel also offers free Wi-Fi internet access and complimentary parking.</p>
 Courtyard Anchorage Airport, Moderate, , , , , , , http://www.marriott.com,  +1 907 245 0322., <p>Boasting a restaurant  business centre  fitness facilities and event space  Courtyard Anchorage Airport is in a handy location just 1.6km (1 mile) from Ted Stevens Anchorage International Airport. Free parking is available to guests.</p>Pittsburgh International Airport Airport found 
 Days Inn Pittsburgh Airport, Cheap, , , , , , , http://www.daysinn.com,  +1 412 859 4000, <p>The Days Inn Pittsburgh Airport is located 11km (7 miles) from Pittsburgh International Airport and is a good option for those on a budget. Among its facilities are free high-speed internet access  an airport transfer service  a fitness centre and basic business services.</p>
 Hampton Inn Pittsburgh Airport, Moderate, , , , , , , http://www.hamptoninn.com,  +1 412 264 0020, <p>Close to a number of local restaurants  Hampton Inn Pittsburgh Airport is connected by a shuttle bus service to the nearby airport. Whilst there is no on-site restaurant as such  the hotel does serve hot breakfasts  and also boasts a fitness centre and meeting/conference space.</p>
 Hyatt Regency Pittsburgh International Airport, Moderate, , , , , , , http://www.hyatt.com,  +1 724 899 1234, <p>Housed within the airport complex  the Hyatt Regency Pittsburgh International Airport features a restaurant  swimming pool and gym. Meeting and business facilities are available for use by guests in the 24-hour business centre.</p>Philadelphia International Airport Airport found 
 Philadelphia Airport Marriott, Moderate, , , , , , , http://www.marriott.com,  (215) 492 9000., <p>The 414-room Airport Marriott is located on-site at Philadelphia International Airport and offers a fitness centre with an indoor pool  secure parking and a range of business facilities including 11 meeting rooms.</p>
 Sheraton Four Points Philadelphia Airport, Luxury, , , , , , , http://fourpointsphiladelphiaairport.com,  (215) 492 0400., <p>Housing a fitness centre  outdoor pool and on-site dining  the Sheraton Four Points Philadelphia Airport is linked to Philadelphia International Airport (which is 1.6km/1 mile away) via a complimentary 24-hour shuttle bus service.</p>
 Embassy Suites Philadelphia Airport, Moderate, , , , , , , http://embassysuites3.hilton.com,  (215) 365 4500., <p>Boasting an indoor swimming pool and free shuttle  Embassy Suites Philadelphia Airport is less than 1.6km (1 mile) from Philadelphia International Airport. The hotel's on-site restaurant serves American cuisine  while it also features are a range of facilities for those travelling on business.</p>
 Hilton Philadelphia Airport, Luxury, , , , , , , http://www3.hilton.com,  (215) 365 4150., <p>Hilton Philadelphia Airport is adjacent to Philadelphia International Airport and provides a free 24-hour shuttle bus service. Facilities here include an on-site restaurant  fitness centre  business services and complimentary parking for guests.</p>
 Courtyard Philadelphia Airport, Luxury, , , , , , , http://www.marriott.com,  (215) 365 2200., <p>Offering free on-site parking  airport shuttles and high-speed internet access  Courtyard Philadelphia Airport (which is less than 1km/0.6 miles from the airport) has comfy rooms  a cosy lounge and an outside terraced area.</p>
 Aloft Philadelphia Airport, Luxury, , , , , , , http://www.aloftphiladelphiaairport.com,  (267) 298 1700., <p>The stylish Aloft Philadelphia Airport is located less than 1km (0.6 miles) from Philadelphia International Airport and is connected via a shuttle bus service. Facilities at this hotel  which has 'loft-inspired' accommodation  include complimentary high-speed internet access  a restaurant and meeting space.</p>Columbia Metropolitan Airport Airport found 
 Super 8 West Columbia Airport, Cheap, , , , , , , http://www.super8.com,  +1 803 791 1000, <p>Another nearby budget option  the new Super 8 is just 1.6km (1 mile) from the airport. Facilities here include an outdoor saltwater pool  and a 24-hour shuttle service operating between the city centre and the airport.</p>
 Days Inn and Suites, Cheap, , , , , , , http://www.daysinn.com,  +1 803 796 0044, <p>One of the closest hotels to the airport  this is a budget hotel  but it does nevertheless offer meeting rooms  along with a business centre  outdoor pool and fitness room. Local restaurants are within walking distance.</p>
 Knights Inn Columbia Airport/Cayce, Cheap, , , , , , , http://www.knightsinn.com,  +1 803 794 0222, <p>A low-cost option close to the airport  the Knights Inn is relatively basic but offers free Wi-Fi and continental breakfast  as well as an outdoor pool. There are several dining options for lunch and dinner within walking distance of the hotel  or alternatively  guests can make use of the in-room microwave and refrigerator.</p>
 Country Inn and Suites, Moderate, , , , , , , http://hotels.countryinns.com,  +1 803 794 6200, <p>The 3-star Country Inn provides a free shuttle service to and from the nearby airport. Internet access is also complimentary  while on-site facilities include meeting space  a 24-hour fitness centre and a swimming pool.</p>Portland International Jetport Airport found 
 Portland Marriott at Sable Oaks, Moderate, , , , , , , http://www.marriott.com,  +1 207 871 8000, <p>The Portland Marriott at Sable Oaks hotel offers on-site dining with its grill restaurant  as well as complimentary parking and business services. A free shuttle bus operates between the hotel and Portland International Jetport on request.</p>
 Holiday Inn Express South Portland, Cheap, , , , , , , http://www.hiexpress.com,  +1 207 775 3900, <p>The 130-room Holiday Inn Express South Portland hotel  which is within 1km (0.6 miles) of the terminal  features a 24-hour business centre  parking facilities and a shuttle service.</p>
